price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition
570000,3,2,1530,5401,1,0,0,4
465000,3,1.5,1270,5112,1,0,0,3
435000,4,2.25,2140,6355,2,0,0,3
502000,4,2.5,2040,5616,2,0,0,3
525000,3,3.5,2876,5086,2,0,0,3
525000,3,2.5,1580,1161,2,0,0,3
660000,4,3.5,3400,5196,2,0,0,3
870000,4,2.5,3520,6773,2.5,0,0,3
650000,4,2.5,2210,4861,2,0,0,3
505000,4,2.5,2790,5602,2,0,0,3
330000,3,2.5,1450,5008,1,0,0,3
385000,4,1.75,1620,4980,1,0,0,4
306000,3,1.5,1220,1086,3,0,0,3
546000,3,1.75,2000,5000,1,0,0,4
925000,4,2.5,2190,7350,2.5,0,0,5
542000,4,1.75,1900,8250,1,0,0,4
800000,3,1,1700,4400,1.5,0,0,4
620000,5,2.5,2540,3832,2,0,0,5
175000,2,1,1170,8925,1,0,2,3
740000,5,5,5774,31675,1,0,2,3
345000,3,2.25,2120,15003,2,0,0,3
510000,3,1.75,2170,26460,1,0,0,3
530000,4,2.75,2450,15002,1,0,0,5
155000,2,1,700,5200,1,0,0,5
266000,3,2.5,1780,7214,1,0,0,4
257200,3,2,1850,8250,1,0,0,4
265000,3,2,1570,5706,1,0,0,3
372220,3,1,1290,5500,1,0,0,3
337500,5,2,1700,7314,1,0,0,3
582500,2,1.5,1159,4800,1,0,0,3
489200,3,2.75,1850,9600,1.5,0,0,5
405100,2,1,840,3522,1,0,0,3
372977,3,2.5,1690,1618,2,0,0,3
310000,3,1,1050,9876,1,0,0,3
538000,3,1.75,1400,3825,1.5,0,0,4
1400000,3,2.5,2550,7200,2,0,2,3
317000,3,2.5,1840,5011,2,0,0,3
702500,3,1.5,2360,6750,2,0,0,5
565000,4,2.5,2240,14667,2,0,0,4
723000,4,2.5,2700,4004,2,0,0,3
766950,3,2.5,3030,30007,1.5,0,0,4
682000,3,1.75,1830,5120,1.5,0,2,5
325000,3,2.5,2220,6049,2,0,0,4
543000,3,2.5,2090,7640,1,0,0,3
525000,3,1.75,1600,6120,1.5,0,0,3
364000,4,1.75,2010,8625,1,0,0,4
394475,2,1,830,4000,1,0,0,3
316000,4,2.5,2010,7226,2,0,0,3
339950,3,1,1050,5402,1.5,0,0,4
486000,4,2.5,2150,39449,1,0,0,3
160000,3,1,860,11900,1,0,0,4
930000,3,2.5,3100,20553,1,0,0,3
139000,3,1,1100,17334,1,0,0,3
562000,3,1.5,1830,8000,1,0,0,4
299000,2,1.75,1250,34395,1,0,0,4
511000,3,2.5,1820,4883,2,0,0,3
499000,3,2,2090,42689,1.5,0,0,3
356000,3,3.5,2100,12384,2,0,0,3
470000,4,2.5,2310,14023,2,0,0,3
715000,4,2.25,2060,5649,1,0,0,5
1120000,4,2.25,4470,60373,2,0,0,3
458000,3,1,1660,7500,1,0,0,4
966000,5,4.5,3810,8019,2,0,0,3
305495,3,1.75,2110,10200,2,0,0,4
543000,2,2,2370,217800,1.5,0,0,3
340000,3,2.25,1970,3716,2,0,0,3
633100,4,2.5,2470,33305,2,0,0,3
310000,3,1,1480,7830,1,0,0,3
349950,5,3,2257,10117,1,0,0,3
267800,2,1,700,6000,1,0,0,4
234000,4,2,1630,9010,1,0,0,4
740000,4,2.5,3430,10157,2,0,0,3
607500,5,1.75,2220,6000,1.5,0,0,3
223000,3,1.75,1340,7473,1,0,0,4
400000,2,1,980,2130,1,0,0,4
802000,3,2.5,2580,13096,2,0,0,3
253000,4,2.5,2230,4541,2,0,0,3
1058000,4,2,2290,11137,1,0,0,4
300000,3,1,1260,8280,1,0,0,3
625000,4,2.75,1680,11180,1,0,0,4
707000,4,3.25,3200,7081,2,0,0,3
950000,4,2.5,3320,7644,2,0,0,3
420000,4,2.5,3040,24123,2,0,0,3
498000,4,2.75,2270,7375,1,0,0,4
450000,3,2.5,2910,17172,2,0,0,3
955000,5,2.25,2510,9887,2,0,0,3
215000,2,1,1240,7200,1,0,0,3
437000,3,2.75,2580,5200,2,0,0,3
773000,3,2.75,2470,3600,2,0,0,3
1222500,4,3.5,4910,9444,1.5,0,0,3
256883,3,2.5,1690,5025,2,0,0,3
592500,4,2.5,2240,12032,1,0,0,3
252350,3,2,1650,7352,1,0,0,3
370000,4,2.5,2710,5880,2,0,0,3
465750,3,1.5,1260,10350,1,0,0,3
185000,3,1,1150,8100,1,0,0,3
582800,4,2.75,2550,7636,1,0,0,3
245000,3,1.75,1490,6930,1,0,0,4
302000,4,1.75,2020,7865,1,0,0,4
451555,2,1,1320,4520,1,0,1,3
250000,3,1,1230,10350,1,0,0,4
255000,4,2.5,2070,7800,2,0,0,3
840000,4,1.75,2930,11562,1,0,3,3
190000,3,1,1090,8520,1,0,0,3
349950,3,1,1400,7066,1,0,0,3
613000,4,2,1550,4815,1.5,0,0,3
300000,3,1,1220,13000,1,0,0,4
455000,3,2.5,1870,7344,1,0,0,3
335000,3,2.25,2150,30476,2,0,0,3
197500,3,1,980,3090,1.5,0,0,3
412500,3,1.5,1490,8475,1,0,0,4
395300,3,1.5,1120,7000,1,0,0,3
342400,3,2.25,1180,9630,2,0,0,3
749400,4,2.5,3240,20301,2,0,0,3
316500,4,2.5,2150,6807,2,0,0,4
390000,3,2.5,2240,10800,2,0,0,3
225000,3,2,1400,7384,1,0,0,3
550000,3,2.25,1980,40887,1,0,0,4
280000,3,1,1330,20562,1.5,0,0,3
1255000,4,2.5,3200,7535,2,0,0,3
575000,2,1,1490,6000,1,0,0,3
1000000,5,4.25,3920,16258,2,0,0,3
585000,5,1.75,2000,3750,2,0,0,4
620000,4,2.5,2680,9185,2,0,0,3
204700,4,2,1670,9987,1,0,0,3
695000,4,3,3150,9130,2,0,0,3
689900,4,3.25,2740,7266,2,0,0,3
375000,4,1.75,1890,8000,1,0,0,4
475000,7,3.5,2870,29699,1,0,0,3
215000,3,1,1160,10384,1,0,0,4
2100000,4,1.75,3550,19865,2,0,0,3
790000,3,1.75,1790,6117,1,0,2,3
350000,3,1.75,1680,250470,1,0,0,4
695000,3,2.5,4560,17622,2,0,0,4
263000,3,2.25,1590,7748,2,0,0,4
400000,3,1,1630,10304,1,0,0,5
525000,3,2.5,2700,7434,2,0,0,3
349950,3,2.5,1700,7496,2,0,0,3
1085000,4,3.25,3740,12080,1,0,0,3
744000,4,3,1980,5352,2.5,0,0,3
312500,2,1,880,6345,1,0,0,3
240000,3,2,1400,6200,1,0,0,3
495000,4,2,2050,4000,1.5,0,0,5
580050,3,2.5,2360,4638,2,0,3,3
640000,4,2,2560,7798,1,0,0,4
417000,3,1.5,1340,10224,1,0,0,4
174950,3,1,1060,5200,1,0,0,5
295000,3,1.5,850,2500,1,0,0,3
423000,4,1.75,1880,7303,1,0,0,3
839000,3,1,1230,12305,1,0,0,3
343000,4,1.75,2290,10290,1,0,0,3
467000,3,1,1660,6582,1,0,0,5
512500,3,2.5,1840,2875,2,0,0,4
575000,4,2.5,3020,17810,1,0,0,3
465000,3,1.75,1410,6886,1,0,0,3
270000,3,1,1010,9514,1,0,0,3
340000,3,1.75,1960,8136,1,0,0,3
765000,5,3.75,3580,14275,2,0,0,3
497000,4,2.5,2240,7200,2,0,0,3
803100,4,2.5,3310,5404,2,0,0,3
344000,3,2.5,1232,1130,3,0,0,3
828950,4,3.5,3930,5680,2,0,1,3
386380,3,2.5,1720,3600,2,0,0,3
312000,3,2.25,1490,974,2,0,0,3
720000,3,2.5,3150,151588,2,0,0,3
914500,4,2.5,3950,10856,3,0,0,3
819995,5,2.75,3030,10335,2,0,0,3
252700,2,1.5,1070,9643,1,0,0,3
437500,3,2.5,2320,36847,2,0,2,3
350000,1,1,700,5100,1,0,0,3
619000,3,2.5,2720,6439,2,0,0,3
408200,3,2.5,1800,5761,2,0,0,4
451000,3,1.75,1560,4049,1.5,0,2,3
317000,3,2,1760,11410,1,0,0,5
799000,4,3.25,3120,5000,2,0,0,3
720000,2,1,2020,7200,1,0,3,4
490000,3,2,1450,2400,1.5,0,0,3
239900,4,2.25,1860,7000,1,0,0,3
446000,4,2.25,2270,7800,1,0,0,3
275000,3,2.5,1480,15639,2,0,0,3
239950,5,1,1460,6032,2,0,0,4
248000,4,3.5,1850,6519,2,0,0,3
619500,3,2.5,2170,5000,2,0,0,3
363750,3,1.75,1726,197326,2,0,0,4
385000,3,1.75,1180,10541,1,0,0,4
370000,4,1.5,1370,9957,1,0,0,3
425000,3,2.5,2670,13218,1,0,0,4
342000,3,1,1260,6826,1,0,0,3
345000,4,1,1980,7991,1.5,0,0,3
724800,3,2,2050,3933,1,0,0,3
725000,5,2.75,2830,5310,2,0,0,3
605000,2,1,910,3600,1,0,0,4
350000,4,2.5,2440,4000,2,0,0,3
785000,3,2,2180,5440,1,0,0,5
250000,3,2,1900,6660,1,0,0,5
565000,3,2.25,1520,1221,3,0,0,3
875000,3,2,2220,6641,1,0,2,4
862500,4,2.75,3280,24440,2,0,0,3
400000,3,2.5,2740,83199,2,0,4,3
282613,2,1,830,6017,1,0,0,4
174500,2,1,1010,5200,1,0,0,3
306500,3,2.25,2060,38377,1,0,0,4
445000,3,2.25,1990,7340,2,0,0,3
433000,4,2.5,2280,7568,2,0,0,4
306000,3,2.5,1870,5874,2,0,0,3
620000,3,2.25,1720,4000,1.5,0,0,4
245000,2,1,870,6150,1,0,0,3
238000,3,2,1020,1204,2,0,0,3
523000,3,1.5,1260,3135,1.5,0,0,3
522500,3,2.5,2370,7875,2,0,0,3
180000,3,1,1000,18513,1,0,0,3
375000,3,1.5,1100,1751,2,0,0,3
249000,3,2.25,1440,7673,1,0,0,3
730100,4,2.5,3120,14300,2,0,0,3
551000,2,2,2260,9604,1,0,0,3
375000,4,2.5,2790,7956,2,0,0,3
540000,1,1,1140,6700,1.5,0,0,3
605000,3,2.25,1290,2500,2,0,0,4
205000,5,1.75,1730,5200,1,0,0,4
645000,4,2.5,3160,11380,2,0,0,3
314000,4,2.5,2340,8990,2,0,0,3
330000,3,1.5,1170,4950,1,0,0,4
490000,2,1,1160,5000,1,0,0,4
445000,3,3,1970,24318,1,0,0,3
2000000,5,4.25,6490,10862,2,0,3,4
377500,3,2.25,1410,1377,2,0,0,3
480000,4,2.5,2430,5000,2,0,0,3
804995,5,1.5,3360,5402,2,0,0,3
341000,3,2.5,1480,1663,2,0,0,3
675000,5,2.5,3200,6455,2,0,0,3
611000,3,2.5,2134,1984,2.5,0,0,3
379950,3,3.25,1860,1787,3,0,0,3
1270000,4,3,5520,8313,2,0,3,3
500000,2,2.5,1310,1500,2,0,0,3
410000,3,2,1700,4250,1,0,0,3
415000,3,2.5,2480,8342,2,0,0,3
297000,5,2.5,1970,8605,2,0,0,4
575550,4,2.5,2060,7475,1,0,0,3
534640,3,2.5,2130,3500,1,0,0,4
352500,3,2.25,1410,14110,1,0,2,3
488000,2,2,1360,4688,1,0,0,3
732000,3,2,1940,55756,1,0,0,5
215000,2,2.25,1610,2040,2,0,0,4
592500,2,2,1420,9191,1.5,0,2,5
290000,4,2.5,1700,7280,2,0,0,4
475000,2,1,1490,3825,1,0,0,3
320000,3,2.5,2680,7757,2,0,0,3
1216000,4,2.5,3190,8684,1,0,3,5
290000,5,1.5,2120,7700,1.5,0,0,5
487250,4,2,1690,3250,1.5,0,0,3
339000,4,2.5,1830,8601,2,0,0,3
440000,2,1.5,1010,1968,1.5,0,0,5
366500,4,2.75,2070,9300,1,0,0,5
462000,3,1.5,1710,4500,1.5,0,0,3
560000,4,1,1660,4690,1.5,0,0,3
285000,4,1.75,2080,13629,1,0,0,4
280000,3,2.5,1270,9675,2,0,0,3
210000,3,1,1080,21043,1,0,0,3
690000,3,2,1610,5100,1.5,0,0,5
256500,2,1,1120,9912,1,0,0,4
411000,4,2.75,2500,5257,2,0,0,3
215000,3,1,970,7275,1,0,0,4
762000,5,2,3370,5000,1.5,0,0,4
359950,3,1,1290,189486,1,0,0,4
480000,4,3.5,3370,435600,2,0,3,3
1405000,4,3.5,3410,10769,2,0,0,3
390000,4,2.5,2490,8290,2,0,0,3
413500,2,1,770,4000,1,0,0,5
285000,1,1.5,810,3211,2,0,0,4
475000,4,2.5,3060,10043,1,0,0,4
386591,3,2.5,1690,1613,2,0,0,3
524950,3,1.75,1890,3825,1,0,0,3
241000,2,2,1470,3128,2,0,0,3
461000,2,1,1060,7193,1,0,0,3
810000,4,2.5,3480,59242,2,0,0,3
885000,4,2.75,2730,3560,1.5,0,0,3
247000,3,2.25,1580,7941,2,0,0,4
296500,3,2.75,2170,7900,1,0,0,4
141800,2,1,930,4743,1,0,0,4
333000,4,2,1580,7800,2,0,0,2
602000,5,1.75,3290,11900,1.5,0,0,3
565000,4,2.25,2110,10698,2,0,0,4
373000,3,2.5,1670,3565,2,0,0,3
588000,3,2.25,2030,7350,1,0,0,4
485000,3,1,1500,4100,1.5,0,0,3
482500,3,2.25,1450,1445,2,0,0,3
251200,4,1.5,1310,8250,1,0,0,3
869000,5,3.25,4180,49222,2,0,0,4
464000,3,1.75,1630,28600,1,0,0,3
755000,4,2.5,2660,10452,2,0,0,3
280000,3,2.5,1720,1916,2,0,0,3
485000,2,2.25,1260,1240,3,0,0,3
305000,3,1.75,1610,12247,1,0,0,3
110700,2,1,680,8064,1,0,0,3
850000,4,3.5,2640,5900,2,0,2,3
350000,3,2.25,1640,7200,2,0,0,4
319950,4,1.75,2310,8045,1,0,0,4
700000,3,1.75,2010,4905,1,0,0,5
368000,2,1.5,1660,4680,1,0,0,5
433500,3,2.5,2200,3360,2,0,0,3
611000,4,2.5,2460,4200,2,0,0,3
1000000,2,1.75,2430,23400,1,0,4,3
307000,3,1,1370,7500,1,0,0,3
442500,3,1.75,1800,10200,1,0,0,3
485000,3,1.75,2200,7706,2,0,2,3
367000,2,1,700,2334,1,0,0,3
429000,3,2.5,1920,15124,2,0,0,3
446000,5,2.75,2190,12687,1,0,0,5
572500,3,2.25,2030,9791,1,0,0,4
477000,3,2.5,1350,2053,3,0,0,3
518000,3,2.5,1680,2096,2,0,0,3
462000,5,1.75,1250,10530,1,0,0,4
1190000,4,3,2240,6000,1.5,0,0,4
137000,3,1,950,7620,1,0,0,3
530000,3,3.5,2320,3174,2,0,0,3
818000,2,2.5,2380,9374,1,0,2,3
640000,2,2.25,1540,958,3,0,0,3
298450,5,3,2100,9752,1,0,0,3
575000,4,2.5,2500,4945,2,0,0,3
730000,4,2.5,3230,7331,2,0,0,3
551000,3,2.5,2830,5802,2,0,0,3
271310,2,1,870,5340,1.5,0,0,2
675000,4,3,2690,28300,1,0,0,3
479000,3,2.5,1260,889,3,0,0,3
520000,4,3.5,2680,10000,2,0,0,3
599950,3,2.5,2660,4975,2,0,0,3
483945,2,1.75,1480,5120,1,0,0,4
390000,4,2.25,1770,33132,1,0,0,4
192500,2,1,950,7692,1,0,0,3
330000,2,1,860,8308,1,0,0,4
250000,4,2,1960,7560,1,0,0,5
243000,2,1,1770,5522,1.5,0,0,4
575000,4,1.75,1280,6060,1,0,0,3
639000,4,2.5,2150,12028,2,0,0,4
710000,2,1,1790,4000,1,0,0,4
675000,3,2.25,1990,10260,2,0,0,4
405000,5,2.5,2430,4781,2,0,0,3
615000,4,2.75,2820,13193,1,0,0,3
490000,3,1,1910,8190,1,0,0,4
467000,3,2.25,1270,1213,2,0,0,3
480000,4,2.75,2050,3960,1,0,0,4
755000,6,2,2150,4505,1,0,0,3
760000,4,1.75,2450,13300,1,0,2,4
387000,2,2.25,1230,1280,2,0,0,3
925000,4,2.25,2260,41984,1,0,0,4
415000,2,1,1050,60113,1,0,0,4
263000,3,1.75,1570,7775,2,0,0,3
519900,4,2,1820,9350,1,0,0,4
570000,2,1.75,1540,4025,1,0,0,4
450000,3,1.5,2060,44866,1,0,0,3
1300000,4,3.5,4380,74052,1,0,0,3
300000,3,1,1090,9900,1,0,0,4
320000,3,1.75,1480,7225,1,0,0,4
387500,4,1,1320,4440,1.5,0,0,3
458000,1,2.25,2140,10350,1,0,0,3
1212500,4,3.5,4560,16643,1,0,3,3
380000,4,3,2800,9764,2,0,0,3
200000,3,1,1050,5000,1,0,0,4
385000,3,1.5,1490,9630,1,0,0,4
396675,2,1,1730,6375,2,0,0,4
452000,4,1,1210,3760,1.5,0,0,3
426000,4,2.5,2800,8494,2,0,0,3
792000,3,1.5,1570,1050,2,0,0,3
315000,3,2.25,1400,31626,1,0,0,2
1275000,4,2,2850,7861,1,0,4,4
326000,6,3,1880,7200,1,0,0,4
268500,2,1,790,8424,1,0,0,4
440000,2,1.75,1300,4000,2,0,0,3
300000,3,1,2120,7735,1,0,0,4
525000,3,1.5,1540,4773,2,0,0,3
978000,4,2.75,2620,13777,1.5,0,2,4
1125000,6,3,2880,3192,2,0,0,4
700000,4,1,1680,4021,1.5,0,0,3
315000,2,1,790,6969,1,0,0,3
309000,3,1,1092,7500,1.5,0,0,3
219950,3,1.5,1650,9936,1,0,0,3
289000,3,2.5,2090,4700,2,0,0,3
210000,4,1.75,2180,28710,1,0,0,3
260000,4,2.5,1990,6671,2,0,0,3
699000,4,2.5,2650,7945,2,0,0,3
1800000,4,3.5,4460,16953,1,0,0,3
299950,3,1,910,8000,1,0,0,4
749950,3,2.5,2770,10773,2,0,2,3
1100000,3,2,2390,6888,2,0,1,5
555000,3,2.5,3050,158558,1,0,0,4
384000,3,2.5,1700,4000,2,0,0,3
499950,5,3.5,3200,43560,2,0,0,3
430000,3,1.75,1200,4500,1,0,0,5
350000,4,2.25,2220,6953,2,0,0,4
620000,3,2.5,2480,9041,2,0,0,3
765000,4,2.25,2560,12100,1,0,0,4
250000,4,1.5,2500,6300,1,0,0,4
376000,2,1,1150,4000,1,0,0,3
475000,4,1.75,1650,7775,1,0,0,4
120750,3,1.75,1140,9628,1,0,0,4
1690000,3,1.75,3400,8965,1,0,2,5
330000,3,1,1180,43124,1,0,0,4
619500,3,2.5,1700,4105,2,0,0,3
345000,3,1.5,1240,11200,1,0,0,4
598000,5,2.25,2890,12478,2,0,0,3
335000,3,1,1060,10050,1,0,0,4
372500,4,1.75,1590,10523,2,0,0,4
300000,6,5.25,2860,5682,2,0,0,3
194000,1,1,820,1060,1,0,0,3
507500,3,2,2020,8118,1,0,0,3
325000,4,2.25,1870,9680,1,0,0,4
329900,3,2.5,2170,4905,2,0,0,3
329000,4,2.5,1600,6765,1,0,0,3
494000,4,1.75,2090,4300,1.5,0,0,4
206000,4,2,1700,6025,1,0,0,3
423000,4,1.75,1940,6909,1,0,0,4
259000,3,1,1320,8625,1,0,0,4
879950,4,2.25,3500,13875,1,0,4,4
345600,5,3.5,2800,5120,2.5,0,0,3
395000,3,1.5,1080,2940,1.5,0,0,4
625000,4,2.5,3550,8048,2,0,0,3
439000,3,2,2010,251341,2,0,0,3
380000,3,1.75,1690,1468,2,0,0,3
440000,3,1.5,1270,1443,3,0,0,3
415000,3,2.25,1970,2377,2,0,0,3
860000,4,2.75,3160,8097,2,0,0,3
500000,3,2.5,1210,1200,3,0,0,3
953007,4,3.5,3120,5086,2,0,0,3
515000,4,2.5,2670,8765,2,0,0,3
772000,3,2.25,1640,1204,3,0,0,3
329995,4,2.5,2303,3680,2,0,0,3
409316,3,2.5,1800,3168,2,0,0,3
490000,5,3.5,4460,2975,3,0,2,3
305000,2,2.5,1590,2656,2,0,0,3
785000,4,3.5,3070,4684,2,0,0,3
240000,2,1.75,1330,7200,1,0,0,3
325000,3,1,990,6750,1,0,0,4
535800,4,2.5,1900,5790,2,0,0,3
720000,3,2.5,2020,1159,3,0,3,3
374000,3,1.75,2000,9416,1,0,0,4
189650,2,1.75,1100,7600,1,0,0,3
420850,1,1,960,40946,1,0,0,5
815000,4,2.75,3488,9614,2,0,0,3
1065000,2,1.75,1890,9466,2,0,0,3
199000,4,2,2030,8120,2,0,0,3
195000,3,1.75,1380,7350,1,0,0,3
1506000,4,3.25,3660,5800,2.5,0,0,3
288400,3,2.25,1870,3230,2,0,0,3
442000,4,2.25,2080,12007,1,0,0,4
619420,4,2.75,2450,14803,2,0,0,4
635000,4,2.25,2750,6180,1,0,0,4
210000,3,1,1240,4842,1,0,0,4
512500,3,2.5,1900,7604,2,0,0,3
567000,3,2.5,2540,6093,2,0,0,3
525000,3,2.75,2100,10362,2,0,0,3
475000,4,2,1790,2250,1,0,2,4
250000,3,2,1170,7258,1,0,0,3
220000,3,1,1060,9126,1,0,2,5
230000,5,2,1930,6120,1.5,0,0,3
385500,3,2,1540,7947,1,0,0,3
895000,5,3,2876,13927,1,0,2,4
368250,3,2.5,2150,7484,2,0,0,3
249900,2,1,1140,5500,1,0,0,3
350000,3,1.5,980,7790,1,0,0,5
175000,3,1.75,1230,13056,1,0,0,4
270000,3,1.75,1390,10905,1,0,0,3
495000,3,3.5,2380,6250,2,0,3,3
1580000,3,3.25,3690,7200,2,0,0,3
542500,5,3.25,3010,1074218,1.5,0,0,5
330000,3,1,1250,9126,1,0,0,3
1003000,4,2.75,2290,6120,2,0,0,4
299800,2,1,790,5240,1,0,0,4
299900,3,2.5,2720,6014,2,0,0,3
691000,4,2.75,2550,8632,1,0,0,3
195000,2,1,1080,3899,1,0,0,4
405000,3,1.75,2470,9620,1,0,1,4
360000,2,0.75,850,7710,1,0,2,5
256750,3,2.5,1990,8991,1,0,0,3
332500,3,2.25,1800,10500,2,0,0,3
975000,5,4,4850,36450,2,0,0,3
218000,3,1,1020,7874,1,0,0,3
429000,3,2.5,2420,49928,2,0,0,3
589000,4,2.5,2910,5776,2,0,2,3
255000,3,1.5,1060,9039,1,0,0,3
668750,4,2.5,2340,6420,1,0,2,3
344500,4,2.75,1800,5453,1,0,0,3
452000,4,2,1660,6150,1,0,0,3
540000,3,1.75,1300,62290,1,0,0,3
246000,3,1.5,1780,23819,1,0,0,3
535000,2,1,1030,4841,1,0,0,3
970000,4,3.25,2790,5420,1,0,3,3
430000,3,1,1150,3000,1,0,0,5
520000,4,2.5,3290,11446,2,0,0,3
712000,4,2.5,3400,247421,2,0,0,3
450000,2,1,1200,4000,1,0,0,3
220000,4,2.5,2160,8005,2,0,0,3
525000,3,1,1450,4000,1,0,1,4
1220000,4,2.5,3240,3600,2,0,0,3
540000,3,2,1470,1691,2,0,0,3
600000,4,2.5,2360,5226,2,0,0,3
600000,3,2.25,2230,9053,2,0,0,4
625000,4,2.5,2630,48706,2,0,0,3
150000,3,1,1010,25000,1,0,0,3
389999,3,2.25,1445,1471,2,0,0,3
285000,3,1.75,2380,6000,1.5,0,0,3
744000,4,2.75,2830,13059,2,0,0,3
700000,4,2.5,3010,46173,2,0,0,3
318989,4,2.25,2000,9000,1,0,0,4
556000,3,2.25,2020,3600,2,0,0,3
275000,3,2.5,2030,6326,2,0,0,3
430000,3,2.75,2550,11160,2,0,0,3
300000,2,1,970,13700,1,0,0,3
396450,3,1.75,1540,12446,1,0,0,5
225000,2,1,1396,111949,1,0,0,3
700000,4,3.25,2780,7875,2,0,0,3
260000,6,2,2220,8797,1,0,0,3
655000,4,3.5,2350,13402,2,0,3,3
1185000,3,2.25,2760,40946,2,0,0,5
1550000,3,2.5,4460,26027,2,0,0,3
413800,3,2,1440,4421,1,0,0,3
950000,5,3.75,5330,6000,2,0,2,3
334990,4,2.5,2220,4228,2,0,0,3
2700000,5,4.75,5305,8401,2,0,2,3
1030000,3,4,3880,13095,2,0,3,3
1130000,4,3.25,3810,8519,1,0,1,3
556000,3,3,1960,1168,2,0,0,3
360000,3,2.5,1530,1131,3,0,0,3
480000,4,2.25,3250,34293,2,0,0,4
324000,3,2.5,1750,7208,2,0,0,3
1050000,4,3.25,3440,35021,2,0,0,3
275000,1,0.75,1170,14149,1,0,0,5
180000,3,1,870,5330,1,0,0,3
749000,4,2.5,2930,18199,2,0,0,3
1600000,3,2.5,3160,12824,1,0,2,4
373500,2,1,800,3330,1,0,0,3
770000,4,2.5,2350,8001,2,0,0,4
356000,2,1.75,1060,16470,1,0,0,3
625000,3,1.75,2060,12558,1,0,0,4
494400,2,1.75,1560,1750,1,0,0,4
585000,4,1.75,3000,42200,1,0,3,3
926300,3,1.5,1660,4800,2,0,0,3
600000,3,1.75,1650,5100,1,0,0,5
430000,4,3,3220,8936,2,0,0,3
307000,3,1.5,2320,7500,1,0,0,3
604700,4,2.75,2750,14982,1,0,3,3
219900,3,1,910,6000,1,0,0,2
270000,2,1.5,840,867,2,0,0,3
432000,3,2.25,1470,1578,2,0,0,3
300000,6,2,2040,10812,1,0,0,4
361000,3,1,1100,4046,1.5,0,4,4
249950,2,1,940,8532,1,0,0,4
320000,3,2,1110,10500,1,0,0,5
305000,4,1.75,2200,8100,1.5,0,0,5
503000,2,1.75,2860,59612,1,1,4,3
235750,2,1,740,11250,1,0,0,2
657000,4,1.75,2740,8520,1,0,2,3
385000,3,1,1250,7300,1,0,0,4
389950,4,2.5,3140,8060,2,0,0,3
150000,2,1,820,10270,1,0,0,3
254500,4,2.75,2570,7264,2,0,0,3
555000,4,2.25,2350,8140,1,0,0,4
1075000,4,3,3600,9200,1,0,4,4
245000,4,2,1580,8000,1,0,0,3
319950,2,1,1070,5824,1,0,2,5
337000,3,1,1070,6109,1,0,0,5
492000,4,2,1640,5000,2,0,0,3
1170000,3,2.75,2890,12130,2,0,3,4
348580,3,1,1220,7876,1,0,0,3
180000,2,1,1400,4500,1,0,0,3
400000,3,1,1040,6250,1,0,0,3
295000,4,2,980,10640,1,0,0,5
910000,4,3.25,3340,10890,1.5,0,0,3
1150000,6,4.5,6040,219542,2,0,0,3
431500,3,3.5,1900,1612,2,0,0,3
180000,4,1.5,1740,7292,1,0,0,3
677000,3,2,2000,3207,1,0,0,4
1180500,3,1.75,1610,7200,1,0,0,3
635700,4,2.5,3240,13978,1,0,0,3
482000,5,2.25,2230,9600,1,0,0,3
168000,2,2.5,1160,2174,2,0,0,3
805000,4,2.75,2410,6000,1,0,0,5
398000,2,1,590,10945,1.5,0,0,3
665000,4,2.5,2600,17388,2,0,0,3
592500,4,3,2170,8240,1,0,0,4
940000,4,2.75,2080,4000,1.5,0,0,3
655000,4,2.5,2860,12394,2,0,0,3
622500,4,2.5,2980,8107,2,0,0,3
380000,2,2.5,1230,987,2,0,0,3
648360,4,1.75,2260,7005,1,0,1,4
432000,3,2.75,2200,14925,1,0,0,3
1050000,4,2.5,3030,12590,1.5,0,0,4
353250,2,1,1060,1600,2,0,0,3
1000000,4,3,4260,18687,2,0,0,3
320000,3,2.25,998,844,2,0,0,3
349900,4,2.5,2052,3723,2,0,0,3
330000,4,3.5,3150,6202,2,0,0,3
408000,3,2.25,1950,7221,1,0,0,4
321000,3,2.25,1347,1292,3,0,0,3
1051000,4,3.75,3860,5474,2.5,0,0,3
2150000,4,5.5,5060,10320,2,0,0,3
359000,3,1.5,1360,885,3,0,0,3
300000,5,2.5,2760,6000,2,0,0,3
380000,5,3.5,2420,4670,2,0,0,3
660000,3,2.5,2450,4332,2,0,0,3
355000,3,2.25,1280,959,3,0,0,3
259000,3,2.5,1550,3569,2,0,0,3
353000,1,1,550,1279,2,0,0,3
430000,2,2.5,1520,1588,2,0,0,3
460000,3,1,1670,4005,1.5,0,0,4
80000,1,0.75,430,5050,1,0,0,2
782000,4,2.5,2380,9614,2,0,0,4
218000,3,1,960,9633,1,0,0,5
325000,3,1,1920,6862,1,0,2,3
980000,4,3,3680,5854,1,0,3,3
902000,4,2.25,2530,9200,1,0,0,5
556000,5,2.5,3840,16905,2,0,0,3
662990,3,1.75,1240,3600,1.5,0,0,5
225000,2,1,1300,11867,1.5,0,0,4
439950,4,2.5,2380,12067,2,0,0,3
175000,2,1,1300,44431,1,0,0,5
306000,2,1,780,13500,1,0,0,4
235000,4,2.5,1810,39639,1,0,0,3
399500,3,1.75,2420,12676,2,0,0,3
478000,3,1,1280,2580,1.5,0,0,3
